dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1759366676 7200 900 1209600 3600
bardstown.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. BO7JcgDT21OWLJWbbsOmvkrg/tgeIyKqA7vvqpywE9kJdE2vuA7tCLb54l6BnxchgK4hTdqMo/A10B1fBQjAtmnnRQXrt7RL7+DpWcXCnzXVEzKk58Kq+zC73enZ2QZMRCUol4XhY4GgwXRVJ+AQNRd9DRWX3Bvaa9ONYDXDU3A=
bari.dentist.	3600	in	ns	ns1.register.it.
bari.dentist.	3600	in	ns	ns2.register.it.
barre.dentist.	3600	in	ns	ns73.domaincontrol.com.
barre.dentist.	3600	in	ns	ns74.domaincontrol.com.
bartjames.dentist.	3600	in	ns	greg.ns.cloudflare.com.
bartjames.dentist.	3600	in	ns	sue.ns.cloudflare.com.
basal-implant.dentist.	3600	in	ds	14809 8 2 3EA7BE80296ACF944CEA08AD80D402A517DA66A663B0ECB4EB3411B900A502DB
basal-implant.dentist.	3600	in	ns	dns200.anycast.me.
basal-implant.dentist.	3600	in	ns	ns200.anycast.me.
basal-implant.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. mb8lwkbhk3O1qP/F9AzQ28GzdhL8YdkW6JWWnTK3NE3Sj4txp/thIszVFk0HY9xM+EEXkqjIvf2c2DFdxUW/KXk1MiyYXZIIiN/gRACjvcip1VSe7DOW0dIowhEfi7oeoUlhMdSi0l3RcqIKEVb4THVApuaU8tzhZQD5x8cwYA0=
basalimplant.dentist.	3600	in	ns	damien.ns.cloudflare.com.
basalimplant.dentist.	3600	in	ns	jewel.ns.cloudflare.com.
basel.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
basel.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
basel.dentist.	3600	in	ns	maceio.ns.porkbun.com.
basel.dentist.	3600	in	ns	salvador.ns.porkbun.com.
basin.dentist.	3600	in	ns	ns05.domaincontrol.com.
basin.dentist.	3600	in	ns	ns06.domaincontrol.com.
basindentistry.dentist.	3600	in	ns	dns1.registrar-servers.com.
basindentistry.dentist.	3600	in	ns	dns2.registrar-servers.com.
baton-rouge.dentist.	3600	in	ns	ns07.domaincontrol.com.
baton-rouge.dentist.	3600	in	ns	ns08.domaincontrol.com.
bautzen.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
bautzen.dentist.	3600	in	ns	ns-de.1and1-dns.com.
bautzen.dentist.	3600	in	ns	ns-de.1and1-dns.de.
bautzen.dentist.	3600	in	ns	ns-de.1and1-dns.org.
bavb76pdq8meocq72q184hhe3cppgsnq.dentist.	3600	in	nsec3	1 1 0 73 BJC816GGSG9512BG3LHK0Q5K9QE8UJC1 NS DS RRSIG
bavb76pdq8meocq72q184hhe3cppgsnq.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. iQHPVnE9k042cBoW8FSmN9h6zndgBdJV0V+Hzp254odN0ZC/CSSD66HtnDCvXxrkQFxDLF/IDpPMcbE7/WBml539RI5ODWoGxrjJIs7ZVvEsKkLwnnNkwjfBl2u9ziC91GXUL3W4twOEHjkCow5sfuNsNU9w4rFYc3gk1AYFy7A=
bayareahousecall.dentist.	3600	in	ns	ns77.domaincontrol.com.
bayareahousecall.dentist.	3600	in	ns	ns78.domaincontrol.com.
baydo.dentist.	3600	in	ns	ns7.fozzy.com.
baydo.dentist.	3600	in	ns	ns8.fozzy.com.
bearcreekdentalclinic.dentist.	3600	in	ns	ns33.domaincontrol.com.
bearcreekdentalclinic.dentist.	3600	in	ns	ns34.domaincontrol.com.
beautifulsmile.dentist.	3600	in	ns	ns09.domaincontrol.com.
beautifulsmile.dentist.	3600	in	ns	ns10.domaincontrol.com.
beautifulsmiles.dentist.	3600	in	ns	ns1.dns-parking.com.
beautifulsmiles.dentist.	3600	in	ns	ns2.dns-parking.com.
beforethe.dentist.	3600	in	ns	dns1.registrar-servers.com.
beforethe.dentist.	3600	in	ns	dns2.registrar-servers.com.
begood.dentist.	3600	in	ds	44594 8 2 135680198BBAA9DF67B5ED784C1C8A66BEF875DE1AC63D40E6E975BFE5AECDB2
begood.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
begood.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
begood.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
begood.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
begood.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. Buoc3Al1Cm5v2XMVIuwj8/siD/s93m1xPxYUn15ekk74aw/g04PSE2CZEPovKUkMMS1dtCsBNr53krDDKtIyvMCjfNw9/uqiu4HpO3oK44ytYQVsEEKY4c4JWZhHqaetU5rmU8Bn9xBwW25SBjtUCnaP9ccQTBPktnJRT3aw9bs=
behroozfaraji.dentist.	3600	in	ns	irns119.parsdn.com.
behroozfaraji.dentist.	3600	in	ns	irns120.parsdn.com.
bela.dentist.	3600	in	ns	ns27.domaincontrol.com.
bela.dentist.	3600	in	ns	ns28.domaincontrol.com.
belconnen.dentist.	3600	in	ns	ns1.subzvip2.com.au.
belconnen.dentist.	3600	in	ns	ns2.subzvip2.com.au.
belle.dentist.	3600	in	ns	ns11.domaincontrol.com.
belle.dentist.	3600	in	ns	ns12.domaincontrol.com.
belle32.dentist.	3600	in	ns	ns1.jyote.com.
belle32.dentist.	3600	in	ns	ns2.jyote.com.
bellelismile.dentist.	3600	in	ds	34549 8 2 7B8B2523FB9BD94404236842978868F6D22F6D4E2F5DDD6BAF9A48B99F7F0C60
bellelismile.dentist.	3600	in	ns	dns12.ovh.net.
bellelismile.dentist.	3600	in	ns	ns12.ovh.net.
bellelismile.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. pYAKx/hiHXIIbRZ5gjUf+8/MUJBFV36hFbCPiMBn8cbnjeKFzFMmUUeFL12soHLhNEHXFRv51OZVHoIrq1m0bFvlicBxFbA44MK21oDq8HNMxH6MagB2sRULplhbIOyVwqscxq1KaONzw/wXCM2xVLPt4aM9R2Y3i/HOv0z4TjA=
bellevueimplant.dentist.	3600	in	ns	ns37.domaincontrol.com.
bellevueimplant.dentist.	3600	in	ns	ns38.domaincontrol.com.
bellinzona.dentist.	3600	in	ns	ns1.dnsres.net.
bellinzona.dentist.	3600	in	ns	ns1.hosting9000.com.
bellinzona.dentist.	3600	in	ns	ns2.dnsres.net.
bellinzona.dentist.	3600	in	ns	ns2.hosting9000.com.
bellinzona.dentist.	3600	in	ns	ns3.dnsres.net.
benbuffham.dentist.	3600	in	ns	ns1.whois.com.
benbuffham.dentist.	3600	in	ns	ns2.whois.com.
benbuffham.dentist.	3600	in	ns	ns3.whois.com.
benbuffham.dentist.	3600	in	ns	ns4.whois.com.
benburris.dentist.	3600	in	ns	ns45.domaincontrol.com.
benburris.dentist.	3600	in	ns	ns46.domaincontrol.com.
bendigoinvisalign.dentist.	3600	in	ns	ns1.wordpress.com.
bendigoinvisalign.dentist.	3600	in	ns	ns2.wordpress.com.
bendigoinvisalign.dentist.	3600	in	ns	ns3.wordpress.com.
bendigosmiles.dentist.	3600	in	ns	ns1.nameserver.net.au.
bendigosmiles.dentist.	3600	in	ns	ns2.nameserver.net.au.
bendigosmiles.dentist.	3600	in	ns	ns3.nameserver.net.au.
bennington.dentist.	3600	in	ns	ns43.worldnic.com.
bennington.dentist.	3600	in	ns	ns44.worldnic.com.
beremarkable.dentist.	3600	in	ns	ns49.websitewelcome.com.
beremarkable.dentist.	3600	in	ns	ns50.websitewelcome.com.
beresford.dentist.	3600	in	ns	ns1.hover.com.
beresford.dentist.	3600	in	ns	ns2.hover.com.
berlin.dentist.	3600	in	ns	dean.ns.cloudflare.com.
berlin.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
bern.dentist.	3600	in	ns	ns1.cyon.ch.
bern.dentist.	3600	in	ns	ns2.cyon.ch.
bespoke.dentist.	3600	in	ns	ns1.livedns.co.uk.
bespoke.dentist.	3600	in	ns	ns2.livedns.co.uk.
bespoke.dentist.	3600	in	ns	ns3.livedns.co.uk.
best.dentist.	3600	in	ns	fred.ns.cloudflare.com.
best.dentist.	3600	in	ns	zoe.ns.cloudflare.com.
best90210.dentist.	3600	in	ns	ns1.namefind.com.
best90210.dentist.	3600	in	ns	ns2.namefind.com.
bestbeverlyhills.dentist.	3600	in	ns	ns03.domaincontrol.com.
bestbeverlyhills.dentist.	3600	in	ns	ns04.domaincontrol.com.
bestbeverlyhillsveneer.dentist.	3600	in	ns	ns69.domaincontrol.com.
bestbeverlyhillsveneer.dentist.	3600	in	ns	ns70.domaincontrol.com.
bestcosmetic.dentist.	3600	in	ns	ns69.domaincontrol.com.
bestcosmetic.dentist.	3600	in	ns	ns70.domaincontrol.com.
bestcovina.dentist.	3600	in	ns	ns8135.hostgator.com.
bestcovina.dentist.	3600	in	ns	ns8136.hostgator.com.
bestdentistinmiami.dentist.	3600	in	ns	ns1047.ui-dns.biz.
bestdentistinmiami.dentist.	3600	in	ns	ns1082.ui-dns.org.
bestdentistinmiami.dentist.	3600	in	ns	ns1101.ui-dns.de.
bestdentistinmiami.dentist.	3600	in	ns	ns1126.ui-dns.com.
besterjob.dentist.	3600	in	ns	ns5.kasserver.com.
besterjob.dentist.	3600	in	ns	ns6.kasserver.com.
bestlocal.dentist.	3600	in	ns	ns-1138.awsdns-14.org.
bestlocal.dentist.	3600	in	ns	ns-120.awsdns-15.com.
bestlocal.dentist.	3600	in	ns	ns-1642.awsdns-13.co.uk.
bestlocal.dentist.	3600	in	ns	ns-939.awsdns-53.net.
bestnewportbeach.dentist.	3600	in	ns	ns27.domaincontrol.com.
bestnewportbeach.dentist.	3600	in	ns	ns28.domaincontrol.com.
bethlehemdental.dentist.	3600	in	ns	rita.ns.cloudflare.com.
bethlehemdental.dentist.	3600	in	ns	todd.ns.cloudflare.com.
better.dentist.	3600	in	ns	ns21.domaincontrol.com.
better.dentist.	3600	in	ns	ns22.domaincontrol.com.
beverlyhillscosmetic.dentist.	3600	in	ns	ns69.domaincontrol.com.
beverlyhillscosmetic.dentist.	3600	in	ns	ns70.domaincontrol.com.
bexhill.dentist.	3600	in	ns	ns45.domaincontrol.com.
bexhill.dentist.	3600	in	ns	ns46.domaincontrol.com.
beyourowndentist.dentist.	3600	in	ns	pdns1.registrar-servers.com.
beyourowndentist.dentist.	3600	in	ns	pdns2.registrar-servers.com.
bezlepkin.dentist.	3600	in	ns	ns1.vigbo.com.
bezlepkin.dentist.	3600	in	ns	ns2.vigbo.com.
bhandal.dentist.	3600	in	ns	ns09.domaincontrol.com.
bhandal.dentist.	3600	in	ns	ns10.domaincontrol.com.
bighorn.dentist.	3600	in	ns	ns09.domaincontrol.com.
bighorn.dentist.	3600	in	ns	ns10.domaincontrol.com.
bigpicture.dentist.	3600	in	ns	ns33.domaincontrol.com.
bigpicture.dentist.	3600	in	ns	ns34.domaincontrol.com.
bigsmile.dentist.	3600	in	ns	ns37.domaincontrol.com.
bigsmile.dentist.	3600	in	ns	ns38.domaincontrol.com.
bigsmiles.dentist.	3600	in	ns	ns23.domaincontrol.com.
bigsmiles.dentist.	3600	in	ns	ns24.domaincontrol.com.
bigsmilesranch.dentist.	3600	in	ns	dns1.registrar-servers.com.
bigsmilesranch.dentist.	3600	in	ns	dns2.registrar-servers.com.
billerica.dentist.	3600	in	ns	ns39.domaincontrol.com.
billerica.dentist.	3600	in	ns	ns40.domaincontrol.com.
biloxims.dentist.	3600	in	ns	ns1.giowm1012.siteground.biz.
biloxims.dentist.	3600	in	ns	ns2.giowm1012.siteground.biz.
biltmore.dentist.	3600	in	ns	dns1.name-services.com.
biltmore.dentist.	3600	in	ns	dns2.name-services.com.
biltmore.dentist.	3600	in	ns	dns3.name-services.com.
biltmore.dentist.	3600	in	ns	dns4.name-services.com.
biltmore.dentist.	3600	in	ns	dns5.name-services.com.
biltmoreholistic.dentist.	3600	in	ns	ns47.domaincontrol.com.
biltmoreholistic.dentist.	3600	in	ns	ns48.domaincontrol.com.
bio.dentist.	3600	in	ns	ns5.kasserver.com.
bio.dentist.	3600	in	ns	ns6.kasserver.com.
biological.dentist.	3600	in	ns	dns1.registrar-servers.com.
biological.dentist.	3600	in	ns	dns2.registrar-servers.com.
biomimetic.dentist.	3600	in	ns	ns35.domaincontrol.com.
biomimetic.dentist.	3600	in	ns	ns36.domaincontrol.com.
birkesdorf.dentist.	3600	in	ns	docks02.rzone.de.
birkesdorf.dentist.	3600	in	ns	shades19.rzone.de.
biteme.dentist.	3600	in	ns	ns23.domaincontrol.com.
biteme.dentist.	3600	in	ns	ns24.domaincontrol.com.
bjc816ggsg9512bg3lhk0q5k9qe8ujc1.dentist.	3600	in	nsec3	1 1 0 73 C8S9PAP64JBNCIAHF8B04NVE5O0SCSR4 NS DS RRSIG
bjc816ggsg9512bg3lhk0q5k9qe8ujc1.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. ttMXz2BPy7h6uMIs/9ss9C1SqUQtbNdFnxemUi4Bpk0Ixyt4btWCE/KDQcKZG4fvnC6wEtaUbvZdKZ+WQc6gpvp/FGtkmGH1jtO+wteArMPjqOSYz+X+91ByeDCUHrWK3iumN20/3XU6WIMFn7j1vuumz7EiwZi8YPTtQkGj4kU=
blairmoser.dentist.	3600	in	ns	ns1.dreamhost.com.
blairmoser.dentist.	3600	in	ns	ns2.dreamhost.com.
blanton.dentist.	3600	in	ns	dns1.registrar-servers.com.
blanton.dentist.	3600	in	ns	dns2.registrar-servers.com.
blender.dentist.	3600	in	ns	ns1037.ui-dns.com.
blender.dentist.	3600	in	ns	ns1065.ui-dns.de.
blender.dentist.	3600	in	ns	ns1074.ui-dns.org.
blender.dentist.	3600	in	ns	ns1114.ui-dns.biz.
bloom.dentist.	3600	in	ns	ns0.wixdns.net.
bloom.dentist.	3600	in	ns	ns1.wixdns.net.
blossomingsmiles.dentist.	3600	in	ns	ns31.domaincontrol.com.
blossomingsmiles.dentist.	3600	in	ns	ns32.domaincontrol.com.
bluedevil.dentist.	3600	in	ns	dns1.safenames.com.
bluedevil.dentist.	3600	in	ns	dns2.safenames.net.
bluedevil.dentist.	3600	in	ns	dns3.safenames.org.
bluedevils.dentist.	3600	in	ns	dns1.safenames.com.
bluedevils.dentist.	3600	in	ns	dns2.safenames.net.
bluedevils.dentist.	3600	in	ns	dns3.safenames.org.
bluenote.dentist.	3600	in	ns	dns1.registrar-servers.com.
bluenote.dentist.	3600	in	ns	dns2.registrar-servers.com.
blueridge.dentist.	3600	in	ns	ns27.domaincontrol.com.
blueridge.dentist.	3600	in	ns	ns28.domaincontrol.com.
bluestem.dentist.	3600	in	ns	ns75.domaincontrol.com.
bluestem.dentist.	3600	in	ns	ns76.domaincontrol.com.
bn.dentist.	3600	in	ns	ns1.hover.com.
bn.dentist.	3600	in	ns	ns2.hover.com.
boardman.dentist.	3600	in	ns	dns1.registrar-servers.com.
boardman.dentist.	3600	in	ns	dns2.registrar-servers.com.
boca.dentist.	3600	in	ns	ns71.domaincontrol.com.
boca.dentist.	3600	in	ns	ns72.domaincontrol.com.
bocacosmetic.dentist.	3600	in	ns	ns53.domaincontrol.com.
bocacosmetic.dentist.	3600	in	ns	ns54.domaincontrol.com.
bock.dentist.	3600	in	ns	ns1.o2switch.net.
bock.dentist.	3600	in	ns	ns2.o2switch.net.
bodental.dentist.	3600	in	ns	ns69.domaincontrol.com.
bodental.dentist.	3600	in	ns	ns70.domaincontrol.com.
bonn.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
bonn.dentist.	3600	in	ns	ns-de.1and1-dns.com.
bonn.dentist.	3600	in	ns	ns-de.1and1-dns.de.
bonn.dentist.	3600	in	ns	ns-de.1and1-dns.org.
book.dentist.	3600	in	ns	ns11.domaincontrol.com.
book.dentist.	3600	in	ns	ns12.domaincontrol.com.
booking.dentist.	3600	in	ns	aldo.ns.cloudflare.com.
booking.dentist.	3600	in	ns	lara.ns.cloudflare.com.
bookkeeper.dentist.	3600	in	ns	ns07.domaincontrol.com.
bookkeeper.dentist.	3600	in	ns	ns08.domaincontrol.com.
bookkeeping.dentist.	3600	in	ns	ns37.domaincontrol.com.
bookkeeping.dentist.	3600	in	ns	ns38.domaincontrol.com.
boris.dentist.	3600	in	ns	dns109.ovh.net.
boris.dentist.	3600	in	ns	ns109.ovh.net.
boston.dentist.	3600	in	ns	dean.ns.cloudflare.com.
boston.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
boutique.dentist.	3600	in	ns	ns27.domaincontrol.com.
boutique.dentist.	3600	in	ns	ns28.domaincontrol.com.
bowiemd.dentist.	3600	in	ns	ns69.domaincontrol.com.
bowiemd.dentist.	3600	in	ns	ns70.domaincontrol.com.
bowral.dentist.	3600	in	ns	ns77.domaincontrol.com.
bowral.dentist.	3600	in	ns	ns78.domaincontrol.com.
boynton.dentist.	3600	in	ns	dns1.registrar-servers.com.
boynton.dentist.	3600	in	ns	dns2.registrar-servers.com.
brain.dentist.	3600	in	ns	ns71.domaincontrol.com.
brain.dentist.	3600	in	ns	ns72.domaincontrol.com.
brainlab.dentist.	3600	in	ns	ns2.xc-ns.de.
brainlab.dentist.	3600	in	ns	ns5.xc-ns.de.
branchburg.dentist.	3600	in	ns	ns01.domaincontrol.com.
branchburg.dentist.	3600	in	ns	ns02.domaincontrol.com.
brattleboro.dentist.	3600	in	ns	ns29.worldnic.com.
brattleboro.dentist.	3600	in	ns	ns30.worldnic.com.
braver.dentist.	3600	in	ns	dns1.registrar-servers.com.
braver.dentist.	3600	in	ns	dns2.registrar-servers.com.
brazildentalcenter.dentist.	3600	in	ns	graham.ns.cloudflare.com.
brazildentalcenter.dentist.	3600	in	ns	june.ns.cloudflare.com.
breathe.dentist.	3600	in	ns	dns1.registrar-servers.com.
breathe.dentist.	3600	in	ns	dns2.registrar-servers.com.
breathing.dentist.	3600	in	ns	ns17.domaincontrol.com.
breathing.dentist.	3600	in	ns	ns18.domaincontrol.com.
brecksville.dentist.	3600	in	ns	pdns09.domaincontrol.com.
brecksville.dentist.	3600	in	ns	pdns10.domaincontrol.com.
brenner.dentist.	3600	in	ns	ns-de.1and1-dns.biz.
brenner.dentist.	3600	in	ns	ns-de.1and1-dns.com.
brenner.dentist.	3600	in	ns	ns-de.1and1-dns.de.
brenner.dentist.	3600	in	ns	ns-de.1and1-dns.org.
brentwoodbotox.dentist.	3600	in	ns	ns1.hover.com.
brentwoodbotox.dentist.	3600	in	ns	ns2.hover.com.
brett.dentist.	3600	in	ns	dilbert.ns.cloudflare.com.
brett.dentist.	3600	in	ns	kate.ns.cloudflare.com.
bri.dentist.	3600	in	ds	64387 8 2 B545137B93B07AABE5224557A51651E2CA3AE09BF11AA84B56A4EA70B5F64FF2
bri.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
bri.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
bri.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
bri.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
bri.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. gou62NBQ6fKHoI6TQnioTpCtFve1q12F4uNcQxk5ltXZM3DArfu8VjepfwISnKpLNU+Ck+lYmfKOuFq1YfnNN8FdQkP70DieebgEuZjEIclsXitbZkw52o10C8kGzJ8GK3V0fZ9UVLCfmT1GCmIWKZpOkyQNoZIPkIqxQV4cV24=
brianalexander.dentist.	3600	in	ns	ns05.domaincontrol.com.
brianalexander.dentist.	3600	in	ns	ns06.domaincontrol.com.
bridgetryandds.dentist.	3600	in	ns	graham.ns.cloudflare.com.
bridgetryandds.dentist.	3600	in	ns	june.ns.cloudflare.com.
brightsmiles.dentist.	3600	in	ns	ns37.domaincontrol.com.
brightsmiles.dentist.	3600	in	ns	ns38.domaincontrol.com.
brilliant.dentist.	3600	in	ns	ns31.worldnic.com.
brilliant.dentist.	3600	in	ns	ns32.worldnic.com.
brilliantsmiles.dentist.	3600	in	ns	ns63.domaincontrol.com.
brilliantsmiles.dentist.	3600	in	ns	ns64.domaincontrol.com.
brisbanesmile.dentist.	3600	in	ns	dns1.p01.nsone.net.
brisbanesmile.dentist.	3600	in	ns	dns2.p01.nsone.net.
brisbanesmile.dentist.	3600	in	ns	dns3.p01.nsone.net.
brisbanesmile.dentist.	3600	in	ns	dns4.p01.nsone.net.
brooklyn.dentist.	3600	in	ns	dean.ns.cloudflare.com.
brooklyn.dentist.	3600	in	ns	sierra.ns.cloudflare.com.
brooklynheights.dentist.	3600	in	ns	ns41.domaincontrol.com.
brooklynheights.dentist.	3600	in	ns	ns42.domaincontrol.com.
brooklynlaser.dentist.	3600	in	ns	ns77.domaincontrol.com.
brooklynlaser.dentist.	3600	in	ns	ns78.domaincontrol.com.
broward.dentist.	3600	in	ns	ns53.domaincontrol.com.
broward.dentist.	3600	in	ns	ns54.domaincontrol.com.
brunner.dentist.	3600	in	ns	ns.inwx.ch.
brunner.dentist.	3600	in	ns	ns2.inwx.de.
brunner.dentist.	3600	in	ns	ns3.inwx.eu.
brunswickdental.dentist.	3600	in	ns	dns1.p08.nsone.net.
brunswickdental.dentist.	3600	in	ns	dns2.p08.nsone.net.
brunswickdental.dentist.	3600	in	ns	dns3.p08.nsone.net.
brunswickdental.dentist.	3600	in	ns	dns4.p08.nsone.net.
brunswickdental.dentist.	3600	in	ns	ns01.squarespacedns.com.
brunswickdental.dentist.	3600	in	ns	ns02.squarespacedns.com.
brunswickdental.dentist.	3600	in	ns	ns03.squarespacedns.com.
brunswickdental.dentist.	3600	in	ns	ns04.squarespacedns.com.
brunswickfamily.dentist.	3600	in	ns	dns1.p01.nsone.net.
brunswickfamily.dentist.	3600	in	ns	dns2.p01.nsone.net.
brunswickfamily.dentist.	3600	in	ns	dns3.p01.nsone.net.
brunswickfamily.dentist.	3600	in	ns	dns4.p01.nsone.net.
brunswickfamily.dentist.	3600	in	ns	ns01.squarespacedns.com.
brunswickfamily.dentist.	3600	in	ns	ns02.squarespacedns.com.
brunswickfamily.dentist.	3600	in	ns	ns03.squarespacedns.com.
brunswickfamily.dentist.	3600	in	ns	ns04.squarespacedns.com.
bucktown.dentist.	3600	in	ns	ns03.domaincontrol.com.
bucktown.dentist.	3600	in	ns	ns04.domaincontrol.com.
bucuresti.dentist.	3600	in	ns	ns1.unistudent.ro.
bucuresti.dentist.	3600	in	ns	ns2.unistudent.ro.
budapest-hungary.dentist.	3600	in	ds	57799 8 2 213FA16CD73C60850F094466B29F7ADBED96116909A8CF4041EF32570847121F
budapest-hungary.dentist.	3600	in	ns	dns200.anycast.me.
budapest-hungary.dentist.	3600	in	ns	ns200.anycast.me.
budapest-hungary.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. oagIhyLwtjEwolkjRrpOSYG3U61ZhO63GlB07nBePFmLeEVzLT7vQYngWaSPSO9BIJjWmcG2evhS+mhLtIOE9aeJWttM+mWVLzaOA5CE0p4fE+YKyCMUUwlFcoFEwVRRAZOQgABe7sU6bxXG3V7EvTP8oUPifEa+UOczFsFaBcg=
buffalodentalimplant.dentist.	3600	in	ns	ns53.domaincontrol.com.
buffalodentalimplant.dentist.	3600	in	ns	ns54.domaincontrol.com.
buffalodentalimplants.dentist.	3600	in	ns	ns53.domaincontrol.com.
buffalodentalimplants.dentist.	3600	in	ns	ns54.domaincontrol.com.
buffaloimplant.dentist.	3600	in	ns	ns1.onlinesecurehost.com.
buffaloimplant.dentist.	3600	in	ns	ns2.onlinesecurehost.com.
buffaloimplant.dentist.	3600	in	ns	ns3.onlinesecurehost.com.
buhart.dentist.	3600	in	ns	ns1.o2switch.net.
buhart.dentist.	3600	in	ns	ns2.o2switch.net.
burns.dentist.	3600	in	ns	dns1.registrar-servers.com.
burns.dentist.	3600	in	ns	dns2.registrar-servers.com.
bushell.dentist.	3600	in	ns	ns1016.ui-dns.biz.
bushell.dentist.	3600	in	ns	ns1037.ui-dns.de.
bushell.dentist.	3600	in	ns	ns1074.ui-dns.org.
bushell.dentist.	3600	in	ns	ns1124.ui-dns.com.
byte.dentist.	3600	in	ns	ns1.dyna-ns.net.
byte.dentist.	3600	in	ns	ns2.dyna-ns.net.
c8s9pap64jbnciahf8b04nve5o0scsr4.dentist.	3600	in	nsec3	1 1 0 73 CNKLFLV4GH656MMBPQQG5OCBHCS4LUP3 NS DS RRSIG
c8s9pap64jbnciahf8b04nve5o0scsr4.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20251022154532 20251001144532 31641 dentist. JlE3Jz1k8YdDzYimSiLGIRFhB6OdE5mfYqN4Jiygv/q4f1LsADQQ/0nNfT83kOJxDSEO4uiZ4UwBF+4BRP80eSZSVSmhFPBAPOJpTD6x6OjoTu7Eq6BeH6AM9Vsv9y9oec9IMNlmUXqgWxHBnG74ZoGFvWteCTenl5Jul62MVc8=
caballero.dentist.	3600	in	ns	rudy.ns.cloudflare.com.
caballero.dentist.	3600	in	ns	serena.ns.cloudflare.com.
cabinet-dentaire-pully.dentist.	3600	in	ds	52468 13 2 0E5A34A7232C688B360886793F37039DC3A564CB8023A386396ACBC63F834103
cabinet-dentaire-pully.dentist.	3600	in	ns	nsany1.infomaniak.com.
cabinet-dentaire-pully.dentist.	3600	in	ns	nsany2.infomaniak.com.
cabinet-dentaire-pully.dentist.	3600	in	rrsig	DS 8 2 3600 20251022154532 20251001144532 31641 dentist. HiiCjlJ3HQIIWVSxqqSsM9QpeXYLtokiZ8jjPaJAJSfRp6A/3vAFAjuxOktnA7g0l401IDpiBoVwPMHI1JZV1KqjzMy9hy460YodUg2tTVMuA3SRAU5tIeCFLqCp1HXjAd8BuoWqLihw6sgBLPilbgFcYHVGV3tmOwmUqMjFYgI=
cabinetducap.dentist.	3600	in	ns	ns1.safebrands.fr.
cabinetducap.dentist.	3600	in	ns	ns2.safebrands.eu.
cabinetducap.dentist.	3600	in	ns	ns3.safebrands.com.
cabinetducap.dentist.	3600	in	ns	ns4.safebrands.org.
cabinetducap.dentist.	3600	in	ns	ns5.safebrands.tech.
cabo.dentist.	3600	in	ns	dns1.registrar-servers.com.
cabo.dentist.	3600	in	ns	dns2.registrar-servers.com.
cabura.dentist.	3600	in	ns	dns1.registrar-servers.com.
cabura.dentist.	3600	in	ns	dns2.registrar-servers.com.
cahabaheights.dentist.	3600	in	ns	ns29.domaincontrol.com.
cahabaheights.dentist.	3600	in	ns	ns30.domaincontrol.com.
californiaimplant.dentist.	3600	in	ns	ns1.onlinesecurehost.com.
californiaimplant.dentist.	3600	in	ns	ns2.onlinesecurehost.com.
californiaimplant.dentist.	3600	in	ns	ns3.onlinesecurehost.com.
call.dentist.	3600	in	ns	ns37.domaincontrol.com.
call.dentist.	3600	in	ns	ns38.domaincontrol.com.
calla.dentist.	3600	in	ns	docks02.rzone.de.
calla.dentist.	3600	in	ns	shades19.rzone.de.
callemergency.dentist.	3600	in	ns	ns15.domaincontrol.com.
callemergency.dentist.	3600	in	ns	ns16.domaincontrol.com.
callmy.dentist.	3600	in	ns	ns29.domaincontrol.com.
callmy.dentist.	3600	in	ns	ns30.domaincontrol.com.
cambridgeport.dentist.	3600	in	ds	2371 13 2 583282EE8BFDFEA8980F477EEB125F71720A4A5984FA2ECBEBA28FFCA252FA6A
cambridgeport.dentist.	3600	in	ns	danica.ns.cloudflare.com.
cambridgeport.dentist.	3600	in	ns	donald.ns.cloudflare.com.
