dentist.	3600	in	soa	v0n0.nic.dentist. hostmaster.donuts.email. 1769302962 7200 900 1209600 3600
cleary.dentist.	3600	in	ns	dns2.p02.nsone.net.
cleary.dentist.	3600	in	ns	dns3.p02.nsone.net.
cleary.dentist.	3600	in	ns	dns4.p02.nsone.net.
cleary.dentist.	3600	in	ns	ns01.squarespacedns.com.
cleary.dentist.	3600	in	ns	ns02.squarespacedns.com.
cleary.dentist.	3600	in	ns	ns03.squarespacedns.com.
cleary.dentist.	3600	in	ns	ns04.squarespacedns.com.
clearyplace.dentist.	3600	in	ns	dns1.p05.nsone.net.
clearyplace.dentist.	3600	in	ns	dns2.p05.nsone.net.
clearyplace.dentist.	3600	in	ns	dns3.p05.nsone.net.
clearyplace.dentist.	3600	in	ns	dns4.p05.nsone.net.
clearyplace.dentist.	3600	in	ns	ns01.squarespacedns.com.
clearyplace.dentist.	3600	in	ns	ns02.squarespacedns.com.
clearyplace.dentist.	3600	in	ns	ns03.squarespacedns.com.
clearyplace.dentist.	3600	in	ns	ns04.squarespacedns.com.
clerens.dentist.	3600	in	ns	ns33.domaincontrol.com.
clerens.dentist.	3600	in	ns	ns34.domaincontrol.com.
clinicasola.dentist.	3600	in	ns	dns105.ovh.net.
clinicasola.dentist.	3600	in	ns	ns105.ovh.net.
clinicdrive.dentist.	3600	in	ds	32252 13 2 ADC447439A69925131378A2DE19377296589165B348E132986AE0031D113D126
clinicdrive.dentist.	3600	in	ns	ns01.one.com.
clinicdrive.dentist.	3600	in	ns	ns02.one.com.
clinicdrive.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. EWveyiccGWAuRryT5wz6D/us/b6Mh2KynM1QbQgXWQvH5w1pj2vhaFcD/g7oI7kaP/lHhvlPXYEwzurYEhp9XI2O43R3dhaQ8q2T/BXw+oVxwdoahiraqzvZIPznTWW7lUqRCgkbq9LbbyXa045A4Mgh82O5nBCS8QZA/cocNLc=
closeup.dentist.	3600	in	ns	ns1-44.azure-dns.com.
closeup.dentist.	3600	in	ns	ns2-44.azure-dns.net.
closeup.dentist.	3600	in	ns	ns3-44.azure-dns.org.
closeup.dentist.	3600	in	ns	ns4-44.azure-dns.info.
cloud.dentist.	3600	in	ns	curitiba.ns.porkbun.com.
cloud.dentist.	3600	in	ns	fortaleza.ns.porkbun.com.
cloud.dentist.	3600	in	ns	maceio.ns.porkbun.com.
cloud.dentist.	3600	in	ns	salvador.ns.porkbun.com.
cloud4.dentist.	3600	in	ns	ns69.domaincontrol.com.
cloud4.dentist.	3600	in	ns	ns70.domaincontrol.com.
cluj.dentist.	3600	in	ns	ns-1455.awsdns-53.org.
cluj.dentist.	3600	in	ns	ns-2024.awsdns-61.co.uk.
cluj.dentist.	3600	in	ns	ns-268.awsdns-33.com.
cluj.dentist.	3600	in	ns	ns-854.awsdns-42.net.
cmd.dentist.	3600	in	ns	dns17.ovh.net.
cmd.dentist.	3600	in	ns	ns17.ovh.net.
cnklflv4gh656mmbpqqg5ocbhcs4lup3.dentist.	3600	in	nsec3	1 1 0 73 COOHHG6VOMOPJQU4MAGL9T06RKRKEGA0 NS DS RRSIG
cnklflv4gh656mmbpqqg5ocbhcs4lup3.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. DXk62Zqx8PA4Y4qjEbI3guHAxeNLpfrfjAlWC+EndIhxtZ5jw75ZmSiFgzNb6MhRSD9agXAi10sYCKlWbz5UZ8jLeATkWgrqbxXZS6q1ZCboSBtwruB6+NdD7tNPq+PqUkWH9tND6VuLVqrRlqRF1G4FO4Rt+hXtt6WsMYMudNE=
colgateconnect.dentist.	3600	in	ns	edns3.ultradns.biz.
colgateconnect.dentist.	3600	in	ns	edns3.ultradns.com.
colgateconnect.dentist.	3600	in	ns	edns3.ultradns.net.
colgateconnect.dentist.	3600	in	ns	edns3.ultradns.org.
collab.dentist.	3600	in	ns	ns.gabia.co.kr.
collab.dentist.	3600	in	ns	ns.gabia.net.
collab.dentist.	3600	in	ns	ns1.gabia.co.kr.
collectively.dentist.	3600	in	ns	ns-cloud-b1.googledomains.com.
collectively.dentist.	3600	in	ns	ns-cloud-b2.googledomains.com.
collectively.dentist.	3600	in	ns	ns-cloud-b3.googledomains.com.
collectively.dentist.	3600	in	ns	ns-cloud-b4.googledomains.com.
columbia-gorge.dentist.	3600	in	ns	ns85.worldnic.com.
columbia-gorge.dentist.	3600	in	ns	ns86.worldnic.com.
columbia.dentist.	3600	in	ns	launch1.spaceship.net.
columbia.dentist.	3600	in	ns	launch2.spaceship.net.
columbiamd.dentist.	3600	in	ns	ns1.siteground.net.
columbiamd.dentist.	3600	in	ns	ns2.siteground.net.
columbiasc.dentist.	3600	in	ns	ns29.domaincontrol.com.
columbiasc.dentist.	3600	in	ns	ns30.domaincontrol.com.
columbusohiodentalimplants.dentist.	3600	in	ns	ns3.afternic.com.
columbusohiodentalimplants.dentist.	3600	in	ns	ns4.afternic.com.
com.dentist.	3600	in	ns	ns-1495.awsdns-58.org.
com.dentist.	3600	in	ns	ns-2020.awsdns-60.co.uk.
com.dentist.	3600	in	ns	ns-396.awsdns-49.com.
com.dentist.	3600	in	ns	ns-682.awsdns-21.net.
comfortdental.dentist.	3600	in	ns	ns1.bluehost.com.
comfortdental.dentist.	3600	in	ns	ns2.bluehost.com.
comfy.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
comfy.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
comfy.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
comfy.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
commaroc.dentist.	3600	in	ns	ns1.dyna-ns.net.
commaroc.dentist.	3600	in	ns	ns2.dyna-ns.net.
comprehensive.dentist.	3600	in	ds	37966 8 2 C07FCE154BCF1404C3205A8EEF1C3D524DD58197B6FF70AFB007F5B7BD5C544C
comprehensive.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
comprehensive.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
comprehensive.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
comprehensive.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
comprehensive.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. eRj6bHlmHCqkUd5B04wAP6LNPO96ez/kGvOBv7UzdVsisavFFOu/E5f6ogZwarSLJP5GcojBfBAIcyGse1uoes7ePO0Rv/CrmZ/ocmbQ/WeDgyEVYkyJCjMI3yAqxY9hMdl0aX1SjBgImPPNQwq8Rcl8PdpZBJsd7sRUmParrjA=
comuniello.dentist.	3600	in	ns	ns1085.ui-dns.biz.
comuniello.dentist.	3600	in	ns	ns1085.ui-dns.com.
comuniello.dentist.	3600	in	ns	ns1105.ui-dns.org.
comuniello.dentist.	3600	in	ns	ns1126.ui-dns.de.
concordnc.dentist.	3600	in	ns	ns21.domaincontrol.com.
concordnc.dentist.	3600	in	ns	ns22.domaincontrol.com.
confident.dentist.	3600	in	ns	ns69.domaincontrol.com.
confident.dentist.	3600	in	ns	ns70.domaincontrol.com.
confidentdental.dentist.	3600	in	ns	ns03.domaincontrol.com.
confidentdental.dentist.	3600	in	ns	ns04.domaincontrol.com.
conkin.dentist.	3600	in	ns	ns31.domaincontrol.com.
conkin.dentist.	3600	in	ns	ns32.domaincontrol.com.
connect.dentist.	3600	in	ns	dns19.parkpage.foundationapi.com.
connect.dentist.	3600	in	ns	dns20.parkpage.foundationapi.com.
conniechoi.dentist.	3600	in	ns	ns51.domaincontrol.com.
conniechoi.dentist.	3600	in	ns	ns52.domaincontrol.com.
conorperrin.dentist.	3600	in	ns	ns29.domaincontrol.com.
conorperrin.dentist.	3600	in	ns	ns30.domaincontrol.com.
conshohocken.dentist.	3600	in	ns	ns15.domaincontrol.com.
conshohocken.dentist.	3600	in	ns	ns16.domaincontrol.com.
contact.dentist.	3600	in	ns	ns73.domaincontrol.com.
contact.dentist.	3600	in	ns	ns74.domaincontrol.com.
container.dentist.	3600	in	ns	ns1.dns.millenniumarts.net.
container.dentist.	3600	in	ns	ns2.dns.millenniumarts.net.
container.dentist.	3600	in	ns	ns3.dns.millenniumarts.net.
container.dentist.	3600	in	ns	ns4.dns.millenniumarts.net.
content.dentist.	3600	in	ns	pdns07.domaincontrol.com.
content.dentist.	3600	in	ns	pdns08.domaincontrol.com.
continuous.dentist.	3600	in	ns	dara.ns.cloudflare.com.
continuous.dentist.	3600	in	ns	darl.ns.cloudflare.com.
contour.dentist.	3600	in	ds	62531 8 2 CC4FBD25AFA2F0BC51EABCA0016DF25A8BBD82EB8BF708E265F18E03B6AC84BE
contour.dentist.	3600	in	ns	ns-cloud-e1.googledomains.com.
contour.dentist.	3600	in	ns	ns-cloud-e2.googledomains.com.
contour.dentist.	3600	in	ns	ns-cloud-e3.googledomains.com.
contour.dentist.	3600	in	ns	ns-cloud-e4.googledomains.com.
contour.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. ouRCskpC4Mgn0dB5ZPcaVDMKYHrX9P38pFWb3b5ypby6sBhipLTyJHIPoQFpTzw263zaEoHSf+UOtsx64U+OJmw+tUS7Ub8eMQRmg/rFelcnBQ0sLehmhBFbgt/czA15Minn/bDXHFPuH2tU6XbngFraUDUJi2kSDu4f2JdgijU=
convergent.dentist.	3600	in	ns	ns03.domaincontrol.com.
convergent.dentist.	3600	in	ns	ns04.domaincontrol.com.
coohhg6vomopjqu4magl9t06rkrkega0.dentist.	3600	in	nsec3	1 1 0 73 CROI1482TOHSK7RDAKERU3GBE1TRIKCS NS DS RRSIG
coohhg6vomopjqu4magl9t06rkrkega0.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. M/0qUgO2QOlzlEKDpHxNqrya2HNWBjHYupB2FrLS1NIL0MYAuGl2daam1KN5Z5Eugl121fDi7ug7RvUKTdU4jL+qUFiyzUrHvLI2N/dp6hJBQf2n5FjLjuP2JSwV/8LtLs8LuSE+g3tkFIc521eSBSfCG5BXxkWEuUYhFDgJrFQ=
coorparoo.dentist.	3600	in	ns	ns1.onlydomains.com.
coorparoo.dentist.	3600	in	ns	ns2.onlydomains.com.
coorparoo.dentist.	3600	in	ns	ns3.onlydomains.com.
coorparoofamily.dentist.	3600	in	ns	ns1.onlydomains.com.
coorparoofamily.dentist.	3600	in	ns	ns2.onlydomains.com.
coorparoofamily.dentist.	3600	in	ns	ns3.onlydomains.com.
copilot.dentist.	3600	in	ns	ns23.domaincontrol.com.
copilot.dentist.	3600	in	ns	ns24.domaincontrol.com.
coquitlamcentre.dentist.	3600	in	ns	ns1.aheadwebhost.com.
coquitlamcentre.dentist.	3600	in	ns	ns2.aheadwebhost.com.
corso.dentist.	3600	in	ns	ns13.domaincontrol.com.
corso.dentist.	3600	in	ns	ns14.domaincontrol.com.
cosgrove.dentist.	3600	in	ns	ns69.domaincontrol.com.
cosgrove.dentist.	3600	in	ns	ns70.domaincontrol.com.
cosmetic.dentist.	3600	in	ns	launch1.spaceship.net.
cosmetic.dentist.	3600	in	ns	launch2.spaceship.net.
cotestluc.dentist.	3600	in	ns	ns29.domaincontrol.com.
cotestluc.dentist.	3600	in	ns	ns30.domaincontrol.com.
cotevertu.dentist.	3600	in	ns	dns1.registrar-servers.com.
cotevertu.dentist.	3600	in	ns	dns2.registrar-servers.com.
cotswold.dentist.	3600	in	ns	ns03.domaincontrol.com.
cotswold.dentist.	3600	in	ns	ns04.domaincontrol.com.
cotswolds.dentist.	3600	in	ns	ns03.domaincontrol.com.
cotswolds.dentist.	3600	in	ns	ns04.domaincontrol.com.
covinafamily.dentist.	3600	in	ns	ns8135.hostgator.com.
covinafamily.dentist.	3600	in	ns	ns8136.hostgator.com.
covinapainless.dentist.	3600	in	ns	ns8135.hostgator.com.
covinapainless.dentist.	3600	in	ns	ns8136.hostgator.com.
covinavalley.dentist.	3600	in	ns	ns8135.hostgator.com.
covinavalley.dentist.	3600	in	ns	ns8136.hostgator.com.
craciun.dentist.	3600	in	ns	ns1045.ui-dns.org.
craciun.dentist.	3600	in	ns	ns1055.ui-dns.biz.
craciun.dentist.	3600	in	ns	ns1055.ui-dns.com.
craciun.dentist.	3600	in	ns	ns1125.ui-dns.de.
cracow.dentist.	3600	in	ns	dns.home.pl.
cracow.dentist.	3600	in	ns	dns2.home.pl.
cracow.dentist.	3600	in	ns	dns3.home.pl.
craft.dentist.	3600	in	ds	20216 8 2 D3DFDF502968AC3C47B4B4181EDAEC63E3CF85DAF5D3A8D7BE036957B95376A6
craft.dentist.	3600	in	ns	dns105.ovh.net.
craft.dentist.	3600	in	ns	ns105.ovh.net.
craft.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. m5z1chPMaa5s+t/U++DCdlWTDLb/Gfj5nJ3VEnUKernNvNLvnuwC7sia+dI6lqU32DE3hBrmumoAhnohAr4PvSkaK8lB8cdW4Qge/reRmHTlDsnB32XYr7kGNvHUQkIWRsFLWBwKceYel8a4ErBJFMxlHbU6Vhdefuk6Bl0U5do=
crazydomains.dentist.	3600	in	ds	32890 13 1 8E9A0A4BE00149988413C64520407AA35BAB842D
crazydomains.dentist.	3600	in	ds	32890 13 2 2E8426882047A334FC35A5A14879F11FF0A100AAA40B5A6A624E4143D9FCF434
crazydomains.dentist.	3600	in	ns	names1.ds.network.
crazydomains.dentist.	3600	in	ns	names2.ds.network.
crazydomains.dentist.	3600	in	rrsig	DS 8 2 3600 20260207153734 20260117143734 11058 dentist. f2nlzjDD3tps4wbLqIs8C/WBa8qxjBOywbUsKqVjwvSw5G9joFEmY3R0HCbbsSK/+Yp53lxJuZlhw5lKYsDE5lhsmuOJVFvwNjLszfHYiQb8BR/gqjqegUON23LPqmSfVZ9DYaSiY7m0b4TidN1tqRqi5gFFMoEzyp6v2f8zIr8=
creatingsmiles.dentist.	3600	in	ns	ns1.whois.com.
creatingsmiles.dentist.	3600	in	ns	ns2.whois.com.
creatingsmiles.dentist.	3600	in	ns	ns3.whois.com.
creatingsmiles.dentist.	3600	in	ns	ns4.whois.com.
crenna.dentist.	3600	in	ns	ns03.domaincontrol.com.
crenna.dentist.	3600	in	ns	ns04.domaincontrol.com.
crentist.dentist.	3600	in	ns	ns-cloud-c1.googledomains.com.
crentist.dentist.	3600	in	ns	ns-cloud-c2.googledomains.com.
crentist.dentist.	3600	in	ns	ns-cloud-c3.googledomains.com.
crentist.dentist.	3600	in	ns	ns-cloud-c4.googledomains.com.
crescent.dentist.	3600	in	ns	ns75.domaincontrol.com.
crescent.dentist.	3600	in	ns	ns76.domaincontrol.com.
crescentdental.dentist.	3600	in	ns	ns75.domaincontrol.com.
crescentdental.dentist.	3600	in	ns	ns76.domaincontrol.com.
crest.dentist.	3600	in	ns	ns1.vercel-dns.com.
crest.dentist.	3600	in	ns	ns2.vercel-dns.com.
crete.dentist.	3600	in	ns	ns11.domaincontrol.com.
crete.dentist.	3600	in	ns	ns12.domaincontrol.com.
croci.dentist.	3600	in	ns	ns-cloud-a1.googledomains.com.
croci.dentist.	3600	in	ns	ns-cloud-a2.googledomains.com.
croci.dentist.	3600	in	ns	ns-cloud-a3.googledomains.com.
croci.dentist.	3600	in	ns	ns-cloud-a4.googledomains.com.
croi1482tohsk7rdakeru3gbe1trikcs.dentist.	3600	in	nsec3	1 1 0 73 CU5I79LFTV9IIAIM0TQL5QB9IBCSF5LM NS DS RRSIG
croi1482tohsk7rdakeru3gbe1trikcs.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. T/KullLIPQvUCMNp8HqT9nmciCD0uaVIgWHPjrUNjgn0LeMV9rWGPWpI/2eUn4Q85ABKEe9lgKkSr2gHAr7G9FJ20tOe9chfoPxIsU85fx/2eph7fRiGQoC5BR7BXNnqo/3qpb9dKs2QHEbWw61vZj0sNTFaM5t7vox7Hs8NNnQ=
crowninaday.dentist.	3600	in	ns	ns07.domaincontrol.com.
crowninaday.dentist.	3600	in	ns	ns08.domaincontrol.com.
crowthorne.dentist.	3600	in	ns	ns59.domaincontrol.com.
crowthorne.dentist.	3600	in	ns	ns60.domaincontrol.com.
crozet.dentist.	3600	in	ns	ns57.domaincontrol.com.
crozet.dentist.	3600	in	ns	ns58.domaincontrol.com.
crypto.dentist.	3600	in	ns	dns1.registrar-servers.com.
crypto.dentist.	3600	in	ns	dns2.registrar-servers.com.
csclinics.dentist.	3600	in	ns	ns03.domaincontrol.com.
csclinics.dentist.	3600	in	ns	ns04.domaincontrol.com.
ctkids.dentist.	3600	in	ns	ns1.dnsowl.com.
ctkids.dentist.	3600	in	ns	ns2.dnsowl.com.
ctkids.dentist.	3600	in	ns	ns3.dnsowl.com.
ctpediatric.dentist.	3600	in	ns	ns1.dnsowl.com.
ctpediatric.dentist.	3600	in	ns	ns2.dnsowl.com.
ctpediatric.dentist.	3600	in	ns	ns3.dnsowl.com.
cu5i79lftv9iiaim0tql5qb9ibcsf5lm.dentist.	3600	in	nsec3	1 1 0 73 CVDTCI72TARFPD28440T70K302RFA0U5 NS DS RRSIG
cu5i79lftv9iiaim0tql5qb9ibcsf5lm.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. ExJz70FKe5eCONNvEgrGZVFpKb6Dr06gyu4NZM3oEADQuDfbZu0jZxZ2Q2M8qolhj4EuI0xbAmkREbGywHTwC2Zi/yfwoMxJXp/JC9SBNGrmAiNEA3QcnHeSquJIrwtpCLSBEC8dHS4kzMXTFbf+UkcLuX+1Ljj6F87GIlCNEE8=
cullman.dentist.	3600	in	ns	ns33.domaincontrol.com.
cullman.dentist.	3600	in	ns	ns34.domaincontrol.com.
cupertinocosmetic.dentist.	3600	in	ns	graham.ns.cloudflare.com.
cupertinocosmetic.dentist.	3600	in	ns	june.ns.cloudflare.com.
curadont.dentist.	3600	in	ns	ns13.domaincontrol.com.
curadont.dentist.	3600	in	ns	ns14.domaincontrol.com.
curative.dentist.	3600	in	ns	ns-103-b.gandi.net.
curative.dentist.	3600	in	ns	ns-165-a.gandi.net.
curative.dentist.	3600	in	ns	ns-212-c.gandi.net.
curida.dentist.	3600	in	ns	dns1.cloudns.net.
curida.dentist.	3600	in	ns	dns2.cloudns.net.
curida.dentist.	3600	in	ns	dns5.cloudns.net.
curida.dentist.	3600	in	ns	dns6.cloudns.net.
curodont.dentist.	3600	in	ns	ns13.domaincontrol.com.
curodont.dentist.	3600	in	ns	ns14.domaincontrol.com.
cvdtci72tarfpd28440t70k302rfa0u5.dentist.	3600	in	nsec3	1 1 0 73 D3V2QJEFR335O3OCPKM29C1LDB60EHOC NS DS RRSIG
cvdtci72tarfpd28440t70k302rfa0u5.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. w0QqlKxbNfBybUETDQxtGVFKi6RqIJIZixdpgZ64+wCV1rhA5oY7jSJ6csZOKQtshuj7uwIZQSe3eCYhzgJ7Bkve+dHz3iLRToP38jL9xqHiJ73uRgOtCvJVT8tmcDC3L94i1vo+gCWcj59FazOMEZJlVI2soX3fuhwEIbvFSfE=
cyberspace.dentist.	3600	in	ns	ns1.as207960.net.
cyberspace.dentist.	3600	in	ns	ns2.as207960.net.
cyberspace.dentist.	3600	in	ns	ns3.as207960.net.
cyberspace.dentist.	3600	in	ns	ns4.as207960.net.
cyza.dentist.	3600	in	ns	ns1.netim.net.
cyza.dentist.	3600	in	ns	ns2.netim.net.
cyza.dentist.	3600	in	ns	ns3.netim.net.
d1.dentist.	3600	in	ns	ns.inwx.de.
d1.dentist.	3600	in	ns	ns2.inwx.de.
d1.dentist.	3600	in	ns	ns3.inwx.eu.
d2d.dentist.	3600	in	ns	docks14.rzone.de.
d2d.dentist.	3600	in	ns	shades11.rzone.de.
d3v2qjefr335o3ocpkm29c1ldb60ehoc.dentist.	3600	in	nsec3	1 1 0 73 D6DIB3COOF6BVHQL2ER4BJBBJTBU6JTU NS DS RRSIG
d3v2qjefr335o3ocpkm29c1ldb60ehoc.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. t8fjzQMV5c43ZmuR69NQtcC6Q54WznYLiD67Rg/gRQvghlWhIqALlKNAKvrnqXwCQeqvXmMORe2yxnDXbGAXchmSI+CClNzxLtbj390yggrLOUNAZb4Dx5uvT8QCcmp7OI1sAbGgESuXunL0iSYu25wYRCgrV90NPrVNdHFT+GM=
d4.dentist.	3600	in	ns	ns1.blacknight.com.
d4.dentist.	3600	in	ns	ns2.blacknight.com.
d4.dentist.	3600	in	ns	ns3.blacknight.com.
d4.dentist.	3600	in	ns	ns4.blacknight.com.
d4c.dentist.	3600	in	ns	ns53.domaincontrol.com.
d4c.dentist.	3600	in	ns	ns54.domaincontrol.com.
d4d.dentist.	3600	in	ns	ns27.domaincontrol.com.
d4d.dentist.	3600	in	ns	ns28.domaincontrol.com.
d4e.dentist.	3600	in	ns	ns1.hover.com.
d4e.dentist.	3600	in	ns	ns2.hover.com.
d6dib3coof6bvhql2er4bjbbjtbu6jtu.dentist.	3600	in	nsec3	1 1 0 73 D91AMH8SC4CG5EINCK10QH029COBDINS NS DS RRSIG
d6dib3coof6bvhql2er4bjbbjtbu6jtu.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. X4JT43cf089zNr25Y8rMxNChlf1fwVlhD+9JpPNveeRjRlo7ibYa4BXE2IA/IenN9lU48kYWAdgLZJDDrWFhmhcSMrU5xkl7XsaOXtT5Es8tVsvzj1FAjtJtMOSJIVO63MwMHtx00bKKMaNoB0BIV4vDhChb3iqNrR/2OG4ERwk=
d91amh8sc4cg5einck10qh029cobdins.dentist.	3600	in	nsec3	1 1 0 73 DGM5OHQ4UNTS6LSNLUM6DU7461IQIPFL NS DS RRSIG
d91amh8sc4cg5einck10qh029cobdins.dentist.	3600	in	rrsig	NSEC3 8 2 3600 20260207153734 20260117143734 11058 dentist. P8Srjd/OvL7q6dkqx5OB7188d2WAX0BYNa6oIkyArT1fHJJW3+GMSnYy1KRXclMNY+myJx5h1/EAFWsc54VYQ7xfeFqRBUZ6bBDo8PpHwGn0wBI0mY6A8QHCJ19LtyWCYLqHjNH7Wu1S8I03QxmEattvFUhxGE0rmSgLk/XJiH8=
daan.dentist.	3600	in	ns	ns43.domaincontrol.com.
daan.dentist.	3600	in	ns	ns44.domaincontrol.com.
daily.dentist.	3600	in	ns	dns1.registrar-servers.com.
daily.dentist.	3600	in	ns	dns2.registrar-servers.com.
dailytechwork.dentist.	3600	in	ns	ns1.dyna-ns.net.
dailytechwork.dentist.	3600	in	ns	ns2.dyna-ns.net.
daleville.dentist.	3600	in	ns	ns15.domaincontrol.com.
daleville.dentist.	3600	in	ns	ns16.domaincontrol.com.
dallas.dentist.	3600	in	ns	launch1.spaceship.net.
dallas.dentist.	3600	in	ns	launch2.spaceship.net.
dallasinvisalign.dentist.	3600	in	ns	ns69.domaincontrol.com.
dallasinvisalign.dentist.	3600	in	ns	ns70.domaincontrol.com.
dariolarocca.dentist.	3600	in	ns	ns1.register.it.
dariolarocca.dentist.	3600	in	ns	ns2.register.it.
darjaa.dentist.	3600	in	ns	elmo.ns.cloudflare.com.
darjaa.dentist.	3600	in	ns	lucy.ns.cloudflare.com.
davinci.dentist.	3600	in	ns	ns45.domaincontrol.com.
davinci.dentist.	3600	in	ns	ns46.domaincontrol.com.
davisdentalcenter.dentist.	3600	in	ns	ns01.domaincontrol.com.
davisdentalcenter.dentist.	3600	in	ns	ns02.domaincontrol.com.
dayone.dentist.	3600	in	ns	dns1.registrar-servers.com.
dayone.dentist.	3600	in	ns	dns2.registrar-servers.com.
dds.dentist.	3600	in	ns	ns11.domaincontrol.com.
dds.dentist.	3600	in	ns	ns12.domaincontrol.com.
ddsadvisors.dentist.	3600	in	ns	ns05.domaincontrol.com.
ddsadvisors.dentist.	3600	in	ns	ns06.domaincontrol.com.
ddsconsultants.dentist.	3600	in	ns	ns05.domaincontrol.com.
ddsconsultants.dentist.	3600	in	ns	ns06.domaincontrol.com.
ddsimplant.dentist.	3600	in	ns	ns41.domaincontrol.com.
ddsimplant.dentist.	3600	in	ns	ns42.domaincontrol.com.
ddsimplants.dentist.	3600	in	ns	ns41.domaincontrol.com.
ddsimplants.dentist.	3600	in	ns	ns42.domaincontrol.com.
ddslawyers.dentist.	3600	in	ns	ns07.domaincontrol.com.
ddslawyers.dentist.	3600	in	ns	ns08.domaincontrol.com.
debet.dentist.	3600	in	ns	ace.ns.cloudflare.com.
debet.dentist.	3600	in	ns	betty.ns.cloudflare.com.
dedempili.dentist.	3600	in	ns	dns1.papaki.gr.
dedempili.dentist.	3600	in	ns	dns2.papaki.gr.
deerfieldbeach.dentist.	3600	in	ns	ns17.domaincontrol.com.
deerfieldbeach.dentist.	3600	in	ns	ns18.domaincontrol.com.
degraft.dentist.	3600	in	ns	docks04.rzone.de.
degraft.dentist.	3600	in	ns	shades04.rzone.de.
delray.dentist.	3600	in	ns	ns39.domaincontrol.com.
delray.dentist.	3600	in	ns	ns40.domaincontrol.com.
delta.dentist.	3600	in	ns	ns41.domaincontrol.com.
delta.dentist.	3600	in	ns	ns42.domaincontrol.com.
demet.dentist.	3600	in	ns	ns8.wixdns.net.
demet.dentist.	3600	in	ns	ns9.wixdns.net.
demir.dentist.	3600	in	ns	ns5.kasserver.com.
demir.dentist.	3600	in	ns	ns6.kasserver.com.
denistry.dentist.	3600	in	ns	ns1.a2hosting.com.
denistry.dentist.	3600	in	ns	ns2.a2hosting.com.
denistry.dentist.	3600	in	ns	ns3.a2hosting.com.
denistry.dentist.	3600	in	ns	ns4.a2hosting.com.
denny.dentist.	3600	in	ns	ns33.domaincontrol.com.
denny.dentist.	3600	in	ns	ns34.domaincontrol.com.
dent-smile.dentist.	3600	in	ns	docks07.rzone.de.
dent-smile.dentist.	3600	in	ns	shades03.rzone.de.
denta-1.dentist.	3600	in	ns	ns71.domaincontrol.com.
denta-1.dentist.	3600	in	ns	ns72.domaincontrol.com.
denta-life.dentist.	3600	in	ns	ns1.vercel-dns.com.
denta-life.dentist.	3600	in	ns	ns2.vercel-dns.com.
dentacloud.dentist.	3600	in	ns	ns1019.ui-dns.org.
dentacloud.dentist.	3600	in	ns	ns1038.ui-dns.com.
dentacloud.dentist.	3600	in	ns	ns1058.ui-dns.de.
dentacloud.dentist.	3600	in	ns	ns1116.ui-dns.biz.
dental-implant.dentist.	3600	in	ns	ns1.101domain.com.
dental-implant.dentist.	3600	in	ns	ns2.101domain.com.
dental-implant.dentist.	3600	in	ns	ns5.101domain.com.
dentaladvisors.dentist.	3600	in	ns	ns05.domaincontrol.com.
dentaladvisors.dentist.	3600	in	ns	ns06.domaincontrol.com.
dentalai.dentist.	3600	in	ns	ns73.domaincontrol.com.
dentalai.dentist.	3600	in	ns	ns74.domaincontrol.com.
dentalanalytics.dentist.	3600	in	ns	ns55.domaincontrol.com.
dentalanalytics.dentist.	3600	in	ns	ns56.domaincontrol.com.
dentalanesthesia.dentist.	3600	in	ns	ns-cloud-d1.googledomains.com.
dentalanesthesia.dentist.	3600	in	ns	ns-cloud-d2.googledomains.com.
dentalanesthesia.dentist.	3600	in	ns	ns-cloud-d3.googledomains.com.
dentalanesthesia.dentist.	3600	in	ns	ns-cloud-d4.googledomains.com.
dentalart.dentist.	3600	in	ns	ns35.domaincontrol.com.
dentalart.dentist.	3600	in	ns	ns36.domaincontrol.com.
dentalarts.dentist.	3600	in	ns	ns900.website-server.net.
dentalarts.dentist.	3600	in	ns	ns901.website-server.net.
dentalbillingcompany.dentist.	3600	in	ns	ns05.domaincontrol.com.
